
<<< setup

 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 4,328 variables, 12,457 constraints
 ! Presolve      : 80 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 0.43s (0.43s extraction + 0.01s propagation)
 !  . Log search space  : 4,849.1 (before), 4,849.1 (after)
 !  . Memory usage      : 21.6 MB (before), 21.6 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      4,328                 -
 + New bound is 189
 *           448      758  1.28s        1      (gap is 57.81%)
 *           424      758  1.28s        2      (gap is 55.42%)
 *           418      758  1.60s        4      (gap is 54.78%)
 *           408    5,073  2.07s        3      (gap is 53.68%)
 *           208    6,365  2.80s        1      (gap is 9.13%)
 *           206    6,243  2.80s        3      (gap is 8.25%)
 *           205    6,977  3.13s        3      (gap is 7.80%)
 *           204    6,931  3.30s        4      (gap is 7.35%)
 *           190    8,487  4.13s        3      (gap is 0.53%)
 *           189    9,173  4.61s        1      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 189 (optimal - effective tol. is 0)
 ! Best bound             : 189
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 35,756
 ! Number of fails        : 36
 ! Total memory usage     : 136.9 MB (135.4 MB CP Optimizer + 1.5 MB Concert)
 ! Time spent in solve    : 4.77s (4.35s engine + 0.43s extraction)
 ! Search speed (br. / s) : 8,234.9
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
49	19	11	15	1	72	73
17	19	12	23	1	80	81
42	19	13	21	2	84	86
43	19	14	9	1	90	91
42	19	15	13	3	100	103
29	19	16	30	1	112	113
18	19	17	16	1	122	123
10	19	18	27	1	126	127
2	19	19	2	1	128	129
13	19	20	27	1	130	131
36	19	21	11	1	141	142
13	19	22	28	1	150	151
6	19	23	3	1	153	154
20	19	24	24	1	162	163
1	19	25	7	1	173	174
27	19	26	24	2	184	186
4	19	27	20	1	188	189
18	19	28	27	1	196	197
44	19	29	23	1	203	204
42	19	30	19	1	211	212
12	19	31	4	3	215	218
1	19	32	14	1	220	221
24	19	33	24	1	224	225
5	19	34	25	1	230	231
19	19	35	21	1	241	242
48	19	36	1	1	251	252
11	19	37	4	1	261	262
21	20	1	4	1	5	6
38	20	2	8	3	19	22
23	20	3	11	1	23	24
22	20	4	7	1	38	39
42	20	5	15	1	43	44
1	20	6	15	1	57	58
6	20	7	11	1	68	69
5	20	8	19	1	76	77
48	20	9	8	1	78	79
17	20	10	9	1	88	89
1	20	11	4	1	97	98
23	20	12	7	1	108	109
46	21	1	13	1	2	3
33	21	2	2	1	6	7
25	21	3	5	1	8	9
2	21	4	6	1	12	13
48	21	5	14	2	26	28
10	21	6	25	1	38	39
11	21	7	22	1	49	50
40	21	8	23	1	51	52
30	21	9	10	1	57	58
17	21	10	26	1	62	63
38	21	11	2	2	73	75
40	22	1	24	1	3	4
6	22	2	27	1	6	7
32	22	3	7	4	22	26
4	22	4	4	1	35	36
10	22	5	11	1	43	44
26	22	6	25	1	61	62
41	22	7	4	2	69	71
28	22	8	22	1	83	84
12	22	9	26	2	94	96
2	22	10	17	1	105	106
41	22	11	1	1	112	113
9	22	12	30	2	117	119
6	22	13	2	1	137	138
22	23	1	10	1	2	3
41	23	2	27	2	29	31
17	23	3	30	1	35	36
23	23	4	4	1	37	38
15	23	5	18	1	44	45
11	23	6	12	1	55	56
36	23	7	27	1	63	64
1	24	1	30	4	2	6
16	24	2	22	1	7	8
45	24	3	5	1	13	14
45	24	4	24	1	26	27
22	24	5	19	1	35	36
30	24	6	16	1	42	43
28	24	7	6	1	44	45
36	24	8	4	1	52	53
13	24	9	2	2	54	56
7	24	10	2	1	66	67
37	24	11	13	1	73	74
34	24	12	3	1	76	77
27	24	13	18	1	82	83
35	24	14	25	1	89	90
9	24	15	6	1	100	101
37	24	16	8	1	104	105
29	24	17	10	2	115	117
37	24	18	5	1	123	124
1	24	19	30	1	128	129
13	24	20	16	1	138	139
41	24	21	30	1	142	143
28	24	22	25	2	145	147
3	24	23	10	1	149	150
22	24	24	12	1	151	152
18	24	25	16	3	162	165
9	24	26	6	1	167	168
10	24	27	3	1	175	176
49	24	28	22	1	178	179
50	24	29	15	2	181	183
30	24	30	27	1	191	192
6	24	31	24	5	198	203
8	24	32	3	1	204	205
9	24	33	1	1	208	209
11	24	34	7	1	213	214
5	24	35	26	2	221	223
21	24	36	14	1	225	226
8	25	1	29	2	7	9
42	25	2	18	1	30	31
33	25	3	23	1	41	42
25	25	4	16	2	52	54
3	25	5	30	2	61	63
13	25	6	23	1	76	77
41	25	7	9	2	82	84
23	25	8	18	3	94	97
12	25	9	30	1	105	106
12	25	10	9	1	111	112
21	25	11	17	1	119	120
3	25	12	6	2	143	145
43	25	13	27	1	155	156
24	25	14	17	2	157	159
7	25	15	6	1	169	170
45	25	16	15	1	183	184
31	26	1	28	2	12	14
12	26	2	2	4	25	29
7	26	3	23	1	34	35
23	26	4	27	3	41	44
44	26	5	7	1	45	46
16	26	6	14	1	54	55
12	26	7	5	1	59	60
50	26	8	13	1	64	65
6	26	9	13	1	72	73
45	26	10	12	1	80	81
46	26	11	22	1	88	89
46	26	12	23	2	93	95
45	26	13	20	1	101	102
4	26	14	13	2	108	110
3	26	15	10	1	118	119
27	26	16	19	1	128	129
32	26	17	14	1	135	136
38	26	18	23	1	143	144
1	26	19	5	1	154	155
44	26	20	4	1	161	162
33	26	21	30	1	169	170
11	26	22	3	1	172	173
7	26	23	4	1	176	177
28	26	24	3	1	184	185
21	26	25	3	1	191	192
45	26	26	10	1	194	195
31	27	1	1	2	16	18
29	27	2	30	1	20	21
42	27	3	28	1	26	27
17	27	4	30	1	34	35
24	27	5	17	3	39	42
31	27	6	3	2	50	52
37	27	7	3	2	67	69
14	27	8	1	1	70	71
13	27	9	30	2	81	83
11	27	10	1	1	93	94
34	27	11	10	1	100	101
19	27	12	15	2	106	108
48	27	13	29	1	116	117
14	27	14	30	1	126	127
47	27	15	12	1	137	138
45	27	16	26	1	143	144
31	27	17	6	1	153	154
44	27	18	15	1	155	156
21	27	19	1	2	160	162
5	27	20	21	1	169	170
30	27	21	5	2	178	180
10	27	22	22	1	189	190
19	27	23	29	1	191	192
3	28	1	27	1	14	15
20	28	2	14	1	23	24
33	28	3	11	1	26	27
37	28	4	26	1	35	36
30	28	5	11	1	40	41
12	28	6	2	1	46	47
25	28	7	21	1	48	49
15	28	8	15	2	50	52
6	28	9	9	2	58	60
37	28	10	5	1	62	63
12	28	11	15	1	68	69
34	28	12	27	2	79	81
7	28	13	10	2	91	93
49	28	14	3	1	103	104
26	28	15	5	1	105	106
31	28	16	25	1	110	111
40	28	17	14	1	120	121
42	28	18	24	1	124	125
9	28	19	9	1	127	128
39	29	1	11	1	3	4
15	29	2	11	1	11	12
19	29	3	30	1	13	14
6	29	4	7	3	16	19
34	29	5	11	1	28	29
13	29	6	24	1	33	34
41	29	7	17	1	43	44
26	29	8	20	1	51	52
27	29	9	4	3	54	57
41	29	10	26	1	64	65
31	29	11	15	1	73	74
14	29	12	28	1	78	79
32	29	13	23	1	87	88
38	29	14	25	2	90	92
15	29	15	6	1	103	104
7	29	16	13	7	112	119
12	29	17	30	1	127	128
24	29	18	7	2	137	139
21	29	19	29	1	152	153
17	29	20	15	1	156	157
27	30	1	13	1	3	4
10	30	2	15	1	9	10
23	30	3	10	1	17	18
48	30	4	11	3	35	38
12	30	5	4	2	42	44
50	30	6	22	2	52	54
39	30	7	6	1	55	56
43	30	8	17	2	68	70
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	54	2	30	550	50	262	16.958	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 7,427 variables, 30,729 constraints
 ! Presolve      : 4,374 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 3
 ! Initial process time : 1.55s (1.54s extraction + 0.01s propagation)
 !  . Log search space  : 8,802.0 (before), 8,802.0 (after)
 !  . Memory usage      : 46.1 MB (before), 46.1 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      7,427                 -
 + New bound is 262
 *           566    1,210  4.56s        3      (gap is 53.71%)
 *           541    8,013  6.72s        1      (gap is 51.57%)
 *           535    7,939  6.98s        2      (gap is 51.03%)
 *           283    9,902  10.09s       1      (gap is 7.42%)
 *           280   10,330  10.72s       3      (gap is 6.43%)
 *           279   10,952  11.09s       2      (gap is 6.09%)
 *           277   10,453  11.36s       4      (gap is 5.42%)
 *           276   11,653  12.69s       4      (gap is 5.07%)
 *           263   13,880  15.36s       2      (gap is 0.38%)
 *           262   14,506  16.19s       3      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 10 solutions found.
 ! Best objective         : 262 (optimal - effective tol. is 0)
 ! Best bound             : 262
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 56,799
 ! Number of fails        : 30
 ! Total memory usage     : 340.6 MB (258.5 MB CP Optimizer + 82.1 MB Concert)
 ! Time spent in solve    : 16.37s (14.83s engine + 1.54s extraction)
 ! Search speed (br. / s) : 3,832.6
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
41	1	1	1	1	0	1
36	1	2	10	2	7	9
8	1	3	15	1	18	19
19	1	4	1	1	23	24
3	1	5	1	2	39	41
46	1	6	8	2	51	53
25	1	7	4	1	61	62
25	1	8	3	1	72	73
19	1	9	30	1	76	77
6	1	10	9	1	81	82
14	1	11	28	1	89	90
17	1	12	12	1	97	98
10	1	13	4	2	100	102
20	1	14	25	1	111	112
20	1	15	20	3	115	118
24	1	16	25	1	124	125
6	1	17	19	3	127	130
4	1	18	29	2	134	136
12	1	19	11	1	140	141
6	1	20	9	1	156	157
47	2	1	7	1	7	8
12	2	2	11	1	9	10
44	2	3	15	1	15	16
20	2	4	28	1	27	28
45	2	5	4	5	41	46
46	2	6	19	2	54	56
21	2	7	22	1	59	60
49	2	8	25	1	66	67
19	2	9	21	1	79	80
12	2	10	29	2	104	106
8	2	11	16	1	120	121
42	3	1	12	3	5	8
48	3	2	20	1	12	13
9	3	3	20	2	22	24
31	3	4	29	1	31	32
14	3	5	20	2	33	35
22	3	6	13	1	44	45
14	3	7	21	1	56	57
37	3	8	17	2	66	68
10	3	9	24	1	71	72
46	3	10	12	5	103	108
46	3	11	28	1	114	115
34	3	12	21	1	125	126
15	3	13	10	1	129	130
24	3	14	22	3	145	148
37	3	15	18	1	159	160
49	3	16	13	1	170	171
27	3	17	3	1	175	176
9	3	18	5	1	182	183
42	3	19	27	1	190	191
47	3	20	6	4	195	199
15	3	21	22	1	201	202
20	3	22	23	1	210	211
17	3	23	24	1	219	220
25	3	24	13	1	224	225
15	3	25	14	3	234	237
44	3	26	4	1	242	243
23	3	27	17	1	244	245
38	3	28	7	1	254	255
18	4	1	23	1	2	3
25	4	2	17	1	13	14
28	4	3	26	1	23	24
2	4	4	27	1	36	37
22	4	5	19	1	40	41
32	4	6	13	1	51	52
45	4	7	27	2	55	57
8	4	8	13	1	62	63
46	4	9	20	1	71	72
46	4	10	14	1	76	77
19	4	11	30	1	86	87
25	4	12	20	1	88	89
30	4	13	19	2	90	92
26	4	14	28	3	101	104
40	4	15	7	2	107	109
14	4	16	23	1	115	116
20	4	17	5	1	123	124
25	4	18	10	2	125	127
2	4	19	27	1	131	132
45	4	20	15	1	137	138
29	4	21	27	1	145	146
23	4	22	21	1	152	153
47	4	23	25	1	163	164
2	4	24	6	1	168	169
21	4	25	21	2	174	176
41	4	26	16	1	178	179
24	4	27	28	1	186	187
41	4	28	30	1	188	189
19	4	29	19	1	191	192
28	4	30	6	2	193	195
36	5	1	27	1	2	3
33	5	2	11	1	13	14
4	5	3	24	1	22	23
11	5	4	14	2	29	31
24	5	5	28	3	33	36
29	5	6	30	1	43	44
31	5	7	25	1	46	47
11	5	8	30	2	52	54
32	5	9	20	1	58	59
28	5	10	21	5	66	71
33	5	11	24	2	81	83
9	5	12	24	1	86	87
45	5	13	1	2	96	98
43	5	14	17	1	100	101
35	5	15	8	1	103	104
47	5	16	5	1	108	109
5	5	17	6	1	118	119
49	5	18	26	1	125	126
40	5	19	21	2	130	132
37	5	20	21	1	139	140
1	5	21	12	2	147	149
37	5	22	30	1	151	152
48	5	23	30	1	153	154
35	5	24	28	1	162	163
44	5	25	2	1	166	167
3	5	26	25	1	168	169
28	5	27	16	1	176	177
32	5	28	7	3	182	185
30	5	29	20	1	190	191
27	5	30	12	1	199	200
36	5	31	18	2	212	214
34	5	32	12	2	222	224
27	5	33	11	1	231	232
6	5	34	23	1	234	235
28	5	35	30	1	241	242
20	5	36	28	1	247	248
35	5	37	26	2	250	252
45	6	1	4	1	4	5
44	6	2	22	1	12	13
35	6	3	14	1	19	20
15	7	1	5	2	6	8
49	7	2	16	1	29	30
46	7	3	25	2	31	33
28	7	4	1	1	37	38
46	7	5	26	1	41	42
23	7	6	1	1	51	52
9	7	7	29	1	56	57
46	7	8	9	1	80	81
34	7	9	26	1	82	83
13	7	10	30	1	92	93
46	7	11	14	1	95	96
21	7	12	16	2	106	108
31	7	13	26	1	110	111
46	7	14	24	1	118	119
3	7	15	28	1	120	121
19	7	16	5	1	128	129
24	7	17	16	1	139	140
49	7	18	27	2	141	143
38	7	19	25	1	149	150
36	7	20	20	2	166	168
32	7	21	4	3	170	173
42	8	1	3	1	2	3
40	8	2	18	1	7	8
36	8	3	6	1	15	16
45	8	4	15	1	22	23
39	8	5	12	1	38	39
30	8	6	25	2	48	50
48	8	7	16	2	51	53
39	8	8	14	4	64	68
45	8	9	9	1	72	73
50	8	10	24	2	93	95
45	8	11	26	3	106	109
2	8	12	17	1	112	113
14	8	13	10	1	118	119
26	8	14	14	1	121	122
34	8	15	16	1	129	130
19	8	16	5	1	131	132
42	8	17	13	1	140	141
23	8	18	6	1	156	157
47	9	1	20	1	3	4
22	9	2	20	2	13	15
12	9	3	24	1	18	19
48	9	4	10	2	29	31
8	9	5	11	1	41	42
25	9	6	30	1	47	48
40	9	7	25	1	63	64
31	10	1	18	1	8	9
34	10	2	26	1	18	19
3	10	3	3	1	25	26
18	10	4	27	1	37	38
15	10	5	1	1	45	46
15	10	6	9	1	48	49
4	10	7	14	1	53	54
6	10	8	13	1	55	56
27	10	9	29	2	60	62
4	10	10	2	1	64	65
50	11	1	11	1	4	5
5	11	2	29	1	14	15
41	11	3	22	3	45	48
45	11	4	7	1	64	65
1	11	5	21	1	72	73
5	11	6	16	1	81	82
49	11	7	26	1	83	84
39	11	8	21	2	94	96
30	11	9	14	1	99	100
5	11	10	16	2	110	112
8	11	11	1	3	115	118
39	11	12	13	1	126	127
43	12	1	30	1	2	3
11	12	2	23	2	10	12
41	12	3	26	3	20	23
50	12	4	19	1	29	30
1	12	5	27	3	44	47
25	12	6	26	2	50	52
40	12	7	14	1	59	60
19	12	8	19	1	72	73
13	12	9	23	1	78	79
11	12	10	28	1	85	86
7	12	11	13	2	92	94
8	12	12	23	1	96	97
20	12	13	4	2	98	100
3	12	14	8	2	109	111
25	12	15	12	1	119	120
30	12	16	16	1	123	124
6	12	17	26	1	132	133
47	12	18	3	3	141	144
6	12	19	9	1	148	149
40	12	20	7	1	157	158
20	12	21	15	3	167	170
38	12	22	27	1	175	176
8	12	23	19	1	185	186
3	12	24	2	1	190	191
22	13	1	6	2	4	6
9	13	2	14	1	11	12
7	13	3	5	1	16	17
19	13	4	26	4	27	31
42	13	5	17	1	44	45
34	13	6	27	1	47	48
5	13	7	13	1	56	57
4	13	8	29	1	58	59
38	13	9	4	1	73	74
40	13	10	1	4	82	86
41	13	11	6	1	89	90
49	13	12	18	1	94	95
41	13	13	13	1	108	109
28	13	14	22	1	116	117
8	13	15	13	2	124	126
40	13	16	5	1	139	140
40	14	1	25	2	12	14
50	14	2	10	2	24	26
13	14	3	17	1	43	44
39	14	4	20	2	50	52
20	14	5	24	2	53	55
7	14	6	23	1	61	62
30	14	7	29	1	64	65
26	15	1	22	1	3	4
48	15	2	26	3	15	18
42	15	3	25	1	19	20
37	15	4	15	1	28	29
26	15	5	24	1	37	38
5	15	6	25	1	47	48
43	15	7	3	3	58	61
8	15	8	25	2	67	69
2	15	9	15	1	73	74
16	15	10	30	1	78	79
25	15	11	3	1	81	82
14	15	12	20	1	83	84
22	15	13	14	1	87	88
24	15	14	6	1	90	91
45	15	15	9	1	100	101
20	15	16	18	1	106	107
48	15	17	26	1	115	116
6	15	18	11	1	121	122
36	15	19	21	1	124	125
9	15	20	1	2	129	131
44	15	21	25	1	136	137
19	15	22	26	1	140	141
11	15	23	24	2	151	153
36	15	24	1	2	154	156
35	15	25	23	2	157	159
36	15	26	12	1	163	164
25	15	27	10	1	172	173
44	15	28	23	1	177	178
9	15	29	30	2	185	187
12	15	30	10	1	192	193
14	15	31	12	1	194	195
48	15	32	2	1	197	198
6	16	1	21	1	2	3
38	16	2	19	2	20	22
24	16	3	22	1	30	31
2	16	4	19	2	48	50
45	16	5	19	2	60	62
28	16	6	13	1	75	76
35	16	7	23	2	87	89
29	16	8	16	1	93	94
8	16	9	17	1	101	102
47	16	10	3	1	112	113
13	16	11	17	1	114	115
47	16	12	4	1	122	123
2	17	1	7	2	2	4
2	17	2	25	1	10	11
30	17	3	24	2	14	16
34	17	4	1	1	22	23
41	17	5	16	3	33	36
1	17	6	6	1	41	42
14	17	7	25	1	52	53
41	17	8	1	1	54	55
22	17	9	17	1	61	62
19	17	10	9	1	67	68
32	17	11	9	2	69	71
50	17	12	5	1	81	82
27	17	13	11	1	88	89
17	17	14	28	2	93	95
4	17	15	14	1	103	104
25	17	16	20	1	114	115
19	17	17	28	1	125	126
9	17	18	11	1	134	135
21	17	19	23	1	144	145
16	17	20	5	2	146	148
37	17	21	26	2	154	156
29	17	22	2	1	159	160
29	17	23	15	1	170	171
34	17	24	14	2	175	177
48	17	25	27	1	183	184
36	17	26	13	2	188	190
22	17	27	3	2	198	200
35	17	28	26	1	208	209
12	17	29	9	1	212	213
4	17	30	1	1	216	217
34	17	31	5	1	226	227
37	18	1	21	1	4	5
41	18	2	16	1	14	15
37	18	3	15	2	26	28
31	19	1	5	1	3	4
49	19	2	13	4	13	17
40	19	3	5	1	26	27
39	19	4	6	2	34	36
45	19	5	6	1	39	40
2	19	6	2	1	42	43
32	19	7	18	1	47	48
30	19	8	6	1	53	54
26	19	9	3	1	57	58
38	19	10	25	1	65	66
49	19	11	15	1	72	73
17	19	12	23	1	80	81
42	19	13	21	2	84	86
43	19	14	9	1	90	91
42	19	15	13	3	100	103
29	19	16	30	1	112	113
37	19	17	16	1	122	123
10	19	18	27	1	126	127
2	19	19	2	1	128	129
50	19	20	27	1	130	131
36	19	21	11	1	141	142
13	19	22	28	1	150	151
6	19	23	3	1	153	154
20	19	24	24	1	162	163
1	19	25	7	1	173	174
27	19	26	24	2	184	186
4	19	27	20	1	188	189
18	19	28	27	1	196	197
44	19	29	23	1	203	204
42	19	30	19	1	211	212
12	19	31	4	3	215	218
40	19	32	14	1	220	221
24	19	33	24	1	224	225
8	19	34	25	1	230	231
19	19	35	21	1	241	242
48	19	36	1	1	251	252
11	19	37	4	1	261	262
21	20	1	4	1	5	6
38	20	2	8	3	23	26
23	20	3	11	1	28	29
31	20	4	7	1	38	39
35	20	5	15	1	43	44
1	20	6	15	1	56	57
6	20	7	11	1	67	68
5	20	8	19	1	75	76
50	20	9	8	1	77	78
25	20	10	9	1	91	92
1	20	11	4	1	102	103
4	20	12	7	1	119	120
46	21	1	13	1	2	3
32	21	2	2	1	6	7
25	21	3	5	1	8	9
2	21	4	6	1	13	14
48	21	5	14	2	24	26
10	21	6	25	1	36	37
1	21	7	22	1	49	50
28	21	8	23	1	51	52
30	21	9	10	1	57	58
17	21	10	26	1	62	63
38	21	11	2	2	68	70
40	22	1	24	1	3	4
6	22	2	27	1	6	7
18	22	3	7	4	19	23
4	22	4	4	1	35	36
10	22	5	11	1	42	43
40	22	6	25	1	55	56
41	22	7	4	2	68	70
28	22	8	22	1	81	82
12	22	9	26	2	97	99
22	22	10	17	1	108	109
41	22	11	1	1	118	119
9	22	12	30	2	136	138
33	22	13	2	1	144	145
8	23	1	10	1	2	3
41	23	2	27	2	25	27
17	23	3	30	1	32	33
23	23	4	4	1	34	35
15	23	5	18	1	42	43
11	23	6	12	1	47	48
36	23	7	27	1	57	58
1	24	1	30	4	3	7
16	24	2	22	1	8	9
45	24	3	5	1	14	15
45	24	4	24	1	26	27
3	24	5	19	1	35	36
30	24	6	16	1	42	43
28	24	7	6	1	44	45
36	24	8	4	1	52	53
13	24	9	2	2	55	57
46	24	10	2	1	67	68
37	24	11	13	1	74	75
34	24	12	3	1	77	78
27	24	13	18	1	83	84
17	24	14	25	1	90	91
9	24	15	6	1	101	102
37	24	16	8	1	105	106
29	24	17	10	2	115	117
37	24	18	5	1	125	126
1	24	19	30	1	130	131
13	24	20	16	1	140	141
12	24	21	30	1	144	145
33	24	22	25	2	147	149
3	24	23	10	1	151	152
22	24	24	12	1	153	154
23	24	25	16	3	164	167
9	24	26	6	1	169	170
10	24	27	3	1	177	178
49	24	28	22	1	180	181
34	24	29	15	2	183	185
30	24	30	27	1	193	194
11	24	31	24	5	204	209
19	24	32	3	1	210	211
9	24	33	1	1	214	215
11	24	34	7	1	219	220
5	24	35	26	2	227	229
21	24	36	14	1	231	232
8	25	1	29	2	7	9
42	25	2	18	1	14	15
33	25	3	23	1	29	30
25	25	4	16	2	36	38
18	25	5	30	2	45	47
13	25	6	23	1	60	61
41	25	7	9	2	64	66
23	25	8	18	3	76	79
12	25	9	30	1	87	88
12	25	10	9	1	93	94
21	25	11	17	1	98	99
23	25	12	6	2	109	111
50	25	13	27	1	121	122
24	25	14	17	2	127	129
19	25	15	6	1	143	144
45	25	16	15	1	153	154
19	26	1	28	2	3	5
12	26	2	2	4	26	30
7	26	3	23	1	34	35
23	26	4	27	3	38	41
9	26	5	7	1	42	43
16	26	6	14	1	52	53
12	26	7	5	1	57	58
50	26	8	13	1	63	64
43	26	9	13	1	71	72
45	26	10	12	1	76	77
46	26	11	22	1	83	84
21	26	12	23	2	90	92
45	26	13	20	1	103	104
32	26	14	13	2	109	111
3	26	15	10	1	122	123
27	26	16	19	1	131	132
32	26	17	14	1	138	139
38	26	18	23	1	153	154
1	26	19	5	1	155	156
44	26	20	4	1	162	163
33	26	21	30	1	170	171
28	26	22	3	1	173	174
35	26	23	4	1	176	177
3	26	24	3	1	184	185
41	26	25	3	1	191	192
12	26	26	10	1	194	195
31	27	1	1	2	11	13
29	27	2	30	1	15	16
42	27	3	28	1	22	23
17	27	4	30	1	30	31
16	27	5	17	3	38	41
31	27	6	3	2	50	52
32	27	7	3	2	62	64
11	27	8	1	1	65	66
13	27	9	30	2	82	84
11	27	10	1	1	94	95
34	27	11	10	1	98	99
4	27	12	15	2	108	110
48	27	13	29	1	118	119
7	27	14	30	1	128	129
13	27	15	12	1	144	145
26	27	16	26	1	150	151
31	27	17	6	1	158	159
35	27	18	15	1	171	172
38	27	19	1	2	178	180
5	27	20	21	1	187	188
30	27	21	5	2	199	201
10	27	22	22	1	211	212
19	27	23	29	1	214	215
3	28	1	27	1	14	15
20	28	2	14	1	23	24
33	28	3	11	1	26	27
37	28	4	26	1	35	36
30	28	5	11	1	40	41
12	28	6	2	1	46	47
44	28	7	21	1	48	49
15	28	8	15	2	54	56
6	28	9	9	2	62	64
7	28	10	5	1	66	67
12	28	11	15	1	74	75
22	28	12	27	2	91	93
7	28	13	10	2	103	105
4	28	14	3	1	115	116
26	28	15	5	1	117	118
9	28	16	25	1	122	123
40	28	17	14	1	135	136
42	28	18	24	1	137	138
9	28	19	9	1	140	141
39	29	1	11	1	3	4
15	29	2	11	1	11	12
34	29	3	30	1	13	14
6	29	4	7	3	16	19
34	29	5	11	1	27	28
13	29	6	24	1	30	31
41	29	7	17	1	41	42
26	29	8	20	1	47	48
33	29	9	4	3	53	56
27	29	10	26	1	64	65
31	29	11	15	1	75	76
14	29	12	28	1	80	81
32	29	13	23	1	89	90
38	29	14	25	2	91	93
15	29	15	6	1	102	103
3	29	16	13	7	127	134
12	29	17	30	1	138	139
24	29	18	7	2	151	153
21	29	19	29	1	163	164
17	29	20	15	1	172	173
27	30	1	13	1	3	4
10	30	2	15	1	9	10
38	30	3	10	1	17	18
10	30	4	11	3	21	24
12	30	5	4	2	32	34
33	30	6	22	2	37	39
34	30	7	6	1	40	41
43	30	8	17	2	48	50
*************************************************************************************
m	id	rep	Ta	Su	Ag	Obj	Sec	limit	gap	bin
*************************************************************************************
CP	54	3	30	550	50	262	16.36	300	0
 ! --------------------------------------------------- CP Optimizer 20.1.0.0 --
 ! Minimization problem - 7,733 variables, 31,923 constraints
 ! Presolve      : 4,509 extractables eliminated
 ! TimeLimit            = 300
 ! Workers              = 4
 ! LogVerbosity         = Terse
 ! NoOverlapInferenceLevel = Extended
 ! RandomSeed           = 1
 ! Initial process time : 1.32s (1.31s extraction + 0.01s propagation)
 !  . Log search space  : 9,008.9 (before), 9,008.9 (after)
 !  . Memory usage      : 40.9 MB (before), 40.9 MB (after)
 ! Using parallel search with 4 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      7,733                 -
 + New bound is 273
 *           615    8,113  7.80s        1      (gap is 55.61%)
 *           604    8,326  7.80s        2      (gap is 54.80%)
 *           324    7,021  10.93s       3      (gap is 15.74%)
 *           299   10,196  12.19s       2      (gap is 8.70%)
 *           297   11,418  13.55s       2      (gap is 8.08%)
 *           296   12,990  16.79s       2      (gap is 7.77%)
 *           280   14,212  17.94s       2      (gap is 2.50%)
 *           279   17,831  31.29s       1      (gap is 2.15%)
 *           278   20,172  35.66s       2      (gap is 1.80%)
 *           277   21,250  36.95s       2      (gap is 1.44%)
 *           276   23,465  41.99s       1      (gap is 1.09%)
 *           275   25,228  45.69s       2      (gap is 0.73%)
 *           274   23,485  47.94s       4      (gap is 0.36%)
 *           273   24,566  50.77s       3      (gap is 0.00%)
 ! ----------------------------------------------------------------------------
 ! Search completed, 14 solutions found.
 ! Best objective         : 273 (optimal - effective tol. is 0)
 ! Best bound             : 273
 ! ----------------------------------------------------------------------------
 ! Number of branches     : 104,098
 ! Number of fails        : 12,098
 ! Total memory usage     : 376.0 MB (291.6 MB CP Optimizer + 84.4 MB Concert)
 ! Time spent in solve    : 50.99s (49.68s engine + 1.31s extraction)
 ! Search speed (br. / s) : 2,095.5
 ! ----------------------------------------------------------------------------
agent	task	sub	loc	pt	s	e
13	1	1	18	5	8	13
49	1	2	9	9	15	24
19	1	3	1	10	34	44
42	1	4	16	1	45	46
38	1	5	20	1	49	50
11	1	6	18	3	52	55
21	1	7	3	5	60	65
44	1	8	22	1	68	69
27	1	9	10	5	75	80
20	1	10	5	2	89	91
47	1	11	25	1	98	99
13	1	12	24	1	105	106
10	1	13	30	6	110	116
30	1	14	11	4	126	130
19	1	15	8	8	139	147
29	1	16	16	9	152	161
13	1	17	23	1	164	165
24	1	18	8	3	173	176
44	1	19	30	2	178	180
3	1	20	7	2	187	189
10	1	21	27	2	193	195
31	1	22	25	1	196	197
22	1	23	1	1	205	206
32	1	24	8	1	207	208
30	1	25	20	6	214	220
48	1	26	3	1	221	222
13	1	27	23	2	225	227
6	1	28	15	5	239	244
3	1	29	4	2	257	259
